!accession,phen_inh,phen_rif,phen_emb,phen_pza
ERR2514291,0,0,0,0
ERR2514292,0,0,0,0
ERR2514293,0,0,0,0
ERR2514294,0,0,0,0
ERR2514295,0,0,0,0
ERR2514296,0,0,0,0
ERR2514297,0,0,0,0
ERR2514298,0,0,0,0
ERR2514299,0,0,0,0
ERR2514300,0,0,0,0
ERR2514301,0,0,0,0
ERR2514302,0,0,0,0
ERR2514303,0,0,0,0
ERR2514304,0,0,0,0
ERR2514305,0,0,0,0
ERR2514306,0,0,0,0
ERR2514307,0,0,0,0
ERR2514308,0,0,0,0
ERR2514309,0,0,0,0
ERR2514310,0,0,0,0
ERR2514311,0,0,0,0
ERR2514312,0,0,0,0
ERR2514313,0,0,0,0
ERR2514314,0,0,0,0
ERR2514315,0,0,0,0
ERR2514316,0,0,0,0
ERR2514317,0,0,0,0
ERR2514318,0,0,0,0
ERR2514319,0,0,0,0
ERR2514320,0,0,0,0
ERR2514321,0,0,0,0
ERR2514322,0,0,0,0
ERR2514323,0,0,0,0
ERR2514324,0,0,0,0
ERR2514325,0,0,0,0
ERR2514326,0,0,0,0
ERR2514327,0,0,0,0
ERR2514328,0,0,0,0
ERR2514329,0,0,0,0
ERR2514331,0,0,0,0
ERR2514332,0,0,0,0
ERR2514333,0,0,0,0
ERR2514334,0,0,0,0
ERR2514335,0,0,0,0
ERR2514336,0,0,0,0
ERR2514337,0,0,0,0
ERR2514338,0,0,0,0
ERR2514339,0,0,0,0
ERR2514340,0,0,0,0
ERR2514341,0,0,0,0
ERR2514342,0,0,0,0
ERR2514343,0,0,0,0
ERR2514344,0,0,0,0
ERR2514345,0,0,0,0
ERR2514346,0,0,0,0
ERR2514347,0,0,0,0
ERR2514348,0,0,0,0
ERR2514349,0,0,0,0
ERR2514351,0,0,0,0
ERR2514352,0,0,0,1
ERR2514353,0,0,0,0
ERR2514355,0,0,0,0
ERR2514356,0,0,0,0
ERR2514357,0,0,0,0
ERR2514358,0,0,0,0
ERR2514359,0,0,0,0
ERR2514360,0,0,0,0
ERR2514361,0,0,0,0
ERR2514363,0,0,0,0
ERR2514364,0,0,0,0
ERR2514365,0,0,0,0
ERR2514366,0,0,0,0
ERR2514367,0,0,0,0
ERR2514368,0,0,0,0
ERR2514369,0,0,0,0
ERR2514370,0,0,0,0
ERR2514371,0,0,0,0
ERR2514372,0,0,0,0
ERR2514373,0,0,0,0
ERR2514374,0,0,0,0
ERR2514375,0,0,0,0
ERR2514376,0,0,0,0
ERR2514377,0,0,0,0
ERR2514378,0,0,0,0
ERR2514380,0,0,0,0
ERR2514381,0,0,0,0
ERR2514382,0,0,0,0
ERR2514383,0,0,0,0
ERR2514384,0,0,0,0
ERR2514385,0,0,0,0
ERR2514386,0,0,0,0
ERR2514387,0,0,0,0
ERR2514389,0,0,0,0
ERR2514391,0,0,0,0
ERR2514392,0,0,0,0
ERR2514393,0,0,0,0
ERR2514394,0,0,0,0
ERR2514396,0,0,0,0
ERR2514397,0,0,0,0
ERR2514399,0,0,0,0
ERR2514400,0,0,0,0
ERR2514401,0,0,0,0
ERR2514402,0,0,0,0
ERR2514403,0,0,0,0
ERR2514404,0,0,0,0
ERR2514405,0,0,0,0
ERR2514406,0,0,0,0
ERR2514407,0,0,0,0
ERR2514408,0,0,0,0
ERR2514409,0,0,0,0
ERR2514410,0,0,0,0
ERR2514411,0,0,0,0
ERR2514412,0,1,0,0
ERR2514413,0,0,0,0
ERR2514414,0,0,0,0
ERR2514415,0,0,0,0
ERR2514416,0,0,0,0
ERR2514417,0,0,0,0
ERR2514418,0,0,0,0
ERR2514419,0,0,0,0
ERR2514420,0,0,0,0
ERR2514421,0,0,0,0
ERR2514422,0,1,1,1
ERR2514423,0,0,0,0
ERR2514424,0,0,1,0
ERR2514425,0,0,0,0
ERR2514426,0,0,0,0
ERR2514427,0,0,0,0
ERR2514428,0,0,0,0
ERR2514429,0,0,0,0
ERR2514430,0,0,0,0
ERR2514431,0,0,0,0
ERR2514432,0,0,0,0
ERR2514433,0,0,0,0
ERR2514434,0,0,0,0
ERR2514435,0,0,0,0
ERR2514436,0,0,0,0
ERR2514437,0,0,0,0
ERR2514438,0,0,0,0
ERR2514439,0,0,0,0
ERR2514440,0,0,0,0
ERR2514441,0,0,0,0
ERR2514442,0,0,0,0
ERR2514443,0,0,0,0
ERR2514444,0,0,0,0
ERR2514445,0,0,0,0
ERR2514446,0,0,0,0
ERR2514447,0,0,0,0
ERR2514448,0,0,0,0
ERR2514449,0,0,0,0
ERR2514450,0,0,0,0
ERR2514452,0,0,0,0
ERR2514453,0,0,0,0
ERR2514454,0,0,0,0
ERR2514455,0,0,0,0
ERR2514456,0,0,0,0
ERR2514457,0,0,0,0
ERR2514458,0,0,0,0
ERR2514459,0,0,0,0
ERR2514460,0,0,0,0
ERR2514461,0,0,0,0
ERR2514462,0,0,0,0
ERR2514463,0,0,0,0
ERR2514464,0,0,0,0
ERR2514465,0,0,0,0
ERR2514466,0,0,0,0
ERR2514467,0,0,0,0
ERR2514468,0,0,0,0
ERR2514470,0,0,0,0
ERR2514471,0,0,0,0
ERR2514472,0,0,0,0
ERR2514473,0,0,0,0
ERR2514474,0,0,0,0
ERR2514475,0,0,0,0
ERR2514476,0,0,0,0
ERR2514477,0,0,0,0
ERR2514478,0,0,0,0
ERR2514479,0,0,0,0
ERR2514480,0,0,0,0
ERR2514481,0,0,0,0
ERR2514482,0,0,0,0
ERR2514483,0,0,0,1
ERR2514484,0,0,0,0
ERR2514485,0,0,0,0
ERR2514486,0,0,0,0
ERR2514487,0,1,1,1
ERR2514489,0,0,0,0
ERR2514490,0,0,0,0
ERR2514491,0,0,0,0
ERR2514492,0,0,0,0
ERR2514493,0,0,0,0
ERR2514494,0,0,0,0
ERR2514495,0,0,0,0
ERR2514496,0,0,0,0
ERR2514497,0,0,0,0
ERR2514498,0,0,0,0
ERR2514499,0,0,0,0
ERR2514500,0,0,0,0
ERR2514501,0,0,0,0
ERR2514502,0,0,0,0
ERR2514503,0,1,1,0
ERR2514504,0,0,0,0
ERR2514505,0,0,0,0
ERR2514506,0,0,0,0
ERR2514507,0,0,0,0
ERR2514508,0,0,0,0
ERR2514509,0,0,0,0
ERR2514510,0,0,0,0
ERR2514511,0,0,0,0
ERR2514512,0,0,0,0
ERR2514513,0,0,0,0
ERR2514515,0,0,0,0
ERR2514516,0,0,0,0
ERR2514517,0,0,0,0
ERR2514518,0,0,0,0
ERR2514519,0,0,0,0
ERR2514520,0,0,0,0
ERR2514521,0,0,0,0
ERR2514523,0,0,0,0
ERR2514524,0,0,0,0
ERR2514525,0,0,0,0
ERR2514526,0,0,0,0
ERR2514527,0,0,0,0
ERR2514528,0,0,0,0
ERR2514529,0,0,0,0
ERR2514530,0,0,0,0
ERR2514531,0,0,0,0
ERR2514532,0,0,0,0
ERR2514533,0,0,0,0
ERR2514534,0,0,0,0
ERR2514536,0,0,0,0
ERR2514537,0,0,0,0
ERR2514538,0,0,0,0
ERR2514539,0,0,0,0
ERR2514540,0,0,0,0
ERR2514541,0,0,0,0
ERR2514542,0,0,0,0
ERR2514543,0,0,0,0
ERR2514544,0,0,0,0
ERR2514545,0,0,0,1
ERR2514546,0,0,0,0
ERR2514547,0,0,0,0
ERR2514549,0,0,0,0
ERR2514550,0,1,0,0
ERR2514551,0,0,0,0
ERR2514552,0,0,0,0
ERR2514553,0,0,0,0
ERR2514554,0,0,0,0
ERR2514555,0,0,0,0
ERR2514556,0,0,0,0
ERR2514558,0,0,0,0
ERR2514560,0,0,0,0
ERR2514561,0,0,0,0
ERR2514562,0,0,0,0
ERR2514563,0,0,0,0
ERR2514564,0,0,0,0
ERR2514565,0,0,0,0
ERR2514566,0,0,0,0
ERR2514567,0,0,0,0
ERR2514568,0,0,0,0
ERR2514569,0,0,0,0
ERR2514570,0,0,0,0
ERR2514571,0,0,0,0
ERR2514572,0,0,0,0
ERR2514573,0,0,0,0
ERR2514574,0,0,0,0
ERR2514575,0,0,0,0
ERR2514576,0,0,0,0
ERR2514577,0,0,0,0
ERR2514578,0,0,0,0
ERR2514579,0,0,0,0
ERR2514580,0,0,0,0
ERR2514581,0,0,0,0
ERR2514582,0,0,0,0
ERR2514583,0,0,0,1
ERR2514584,0,0,0,0
ERR2514585,0,0,0,0
ERR2514586,0,0,0,0
ERR2514587,0,0,0,0
ERR2514588,0,0,0,0
ERR2514589,0,0,0,0
ERR2514590,0,0,0,0
ERR2514592,0,0,0,0
ERR2514593,0,0,0,0
ERR2514594,0,0,0,0
ERR2514595,0,0,0,0
ERR2514596,0,0,0,0
ERR2514597,0,0,0,0
ERR2514598,0,0,0,0
ERR2514600,0,0,0,0
ERR2514601,0,0,0,0
ERR2514602,0,0,0,0
ERR2514603,0,0,0,0
ERR2514604,0,0,0,0
ERR2514605,0,0,0,0
ERR2514606,0,0,0,0
ERR2514607,0,0,0,0
ERR2514608,0,0,0,0
ERR2514609,0,0,0,0
ERR2514610,0,0,0,0
ERR2514611,0,0,0,0
ERR2514612,0,0,0,0
ERR2514613,0,0,0,0
ERR2514614,0,0,0,0
ERR2514615,0,0,0,0
ERR2514616,0,0,0,0
ERR2514617,0,0,0,0
ERR2514618,0,0,0,0
ERR2514619,0,0,0,0
ERR2514620,0,0,0,0
ERR2514621,0,0,0,0
ERR2514622,0,0,0,0
ERR2514624,0,0,0,0
ERR2514625,0,0,0,0
ERR2514626,0,0,0,0
ERR2514627,0,0,0,0
ERR2514628,0,0,0,0
ERR2514629,0,0,0,0
ERR2514630,0,0,0,0
ERR2514631,0,0,0,0
ERR2514632,0,0,0,0
ERR2514633,0,1,1,1
ERR2514634,0,0,0,0
ERR2514635,0,0,0,0
ERR2514636,0,0,0,0
ERR2514637,0,0,0,0
ERR2514638,0,0,0,0
ERR2514639,0,0,0,0
ERR2514640,0,0,0,0
ERR2514641,0,0,0,0
ERR2514642,0,0,0,0
ERR2514643,0,0,0,0
ERR2514644,0,0,0,0
ERR2514645,0,0,0,0
ERR2514647,0,0,0,0
ERR2514648,0,0,0,0
ERR2514649,0,0,0,0
ERR2514650,0,0,0,0
ERR2514651,0,0,0,0
ERR2514652,0,0,0,0
ERR2514653,0,0,0,0
ERR2514654,0,0,0,0
ERR2514655,0,0,0,0
ERR2514656,0,0,0,0
ERR2514657,0,0,0,0
ERR2514658,0,0,0,0
ERR2514659,0,0,0,0
ERR2514660,0,0,0,0
ERR2514661,0,0,0,0
ERR2514662,0,0,0,0
ERR2514663,0,0,0,0
ERR2514664,0,0,0,0
ERR2514665,0,0,0,0
ERR2514666,0,0,0,1
ERR2514667,0,0,0,0
ERR2514668,0,0,0,0
ERR2514669,0,0,0,0
ERR2514670,0,0,0,0
ERR2514671,0,0,0,0
ERR2514674,0,0,0,0
ERR2514675,0,0,0,0
ERR2514676,0,0,0,0
ERR2514677,0,0,0,0
ERR2514678,0,0,0,0
ERR2514679,0,0,0,0
ERR2514680,0,0,0,0
ERR2514681,0,0,0,0
ERR2514682,0,0,0,0
ERR2514683,0,0,0,0
ERR2514684,0,0,0,0
ERR2514685,0,0,0,0
ERR2514686,0,0,0,0
ERR2514687,0,0,0,0
ERR2514690,0,0,0,0
ERR2514691,0,0,0,0
ERR2514693,0,0,0,0
ERR2514694,0,0,0,0
ERR2514696,0,0,0,0
ERR2514697,0,0,0,0
ERR2514698,0,0,0,0
ERR2514699,0,0,0,0
ERR2514700,0,0,0,0
ERR2514701,0,0,0,0
ERR2514702,0,0,0,0
ERR2514703,0,0,0,0
ERR2514704,0,0,0,0
ERR2514705,0,0,0,0
ERR2514706,0,0,0,0
ERR2514707,0,0,0,0
ERR2514709,0,0,0,0
ERR2514710,0,0,0,0
ERR2514711,0,0,0,0
ERR2514712,0,0,0,0
ERR2514713,0,0,0,0
ERR2514714,0,0,0,0
ERR2514715,0,0,0,0
ERR2514716,0,0,0,0
ERR2514717,0,0,0,0
ERR2514718,0,0,0,0
ERR2514719,0,0,0,0
ERR2514720,0,0,0,0
ERR2514721,0,0,0,0
ERR2514722,0,0,0,0
ERR2514723,0,0,0,0
ERR2514724,0,0,0,0
ERR2514725,0,0,0,0
ERR2514726,0,0,0,0
ERR2514727,0,0,0,0
ERR2514728,0,0,0,0
ERR2514729,0,0,0,0
ERR2514730,0,0,0,0
ERR2514731,0,0,0,0
ERR2514732,0,0,0,0
ERR2514734,0,0,0,0
ERR2514736,0,0,0,0
ERR2514737,0,0,0,0
ERR2514738,0,0,0,0
ERR2514739,0,0,0,0
ERR2514741,0,0,0,0
ERR2514742,0,0,0,0
ERR2514743,0,0,0,0
ERR2514744,0,0,0,0
ERR2514745,0,0,0,0
ERR2514746,0,0,0,0
ERR2514747,0,0,0,0
ERR2514748,0,0,0,0
ERR2514749,0,0,0,0
ERR2514750,0,0,0,0
ERR2514751,0,0,0,0
ERR2514752,0,0,0,0
ERR2514753,0,0,0,0
ERR2514754,0,0,0,0
ERR2514755,0,0,0,0
ERR2514756,0,0,0,0
ERR2514757,0,1,0,0
ERR2514758,0,0,0,0
ERR2514759,0,0,0,0
ERR2514760,0,1,1,0
ERR2514761,0,0,0,0
ERR2514762,0,0,0,0
ERR2514763,0,0,0,0
ERR2514764,0,0,0,0
ERR2514765,0,0,0,0
ERR2514766,0,0,0,0
ERR2514768,0,0,0,0
ERR2514769,0,0,0,0
ERR2514770,0,0,0,0
ERR2514771,0,0,0,0
ERR2514772,0,0,0,0
ERR2514773,0,0,0,0
ERR2514774,0,0,0,0
ERR2514775,0,0,0,0
ERR2514776,0,0,0,0
ERR2514777,0,0,0,0
ERR2514778,0,0,0,0
ERR2514780,0,0,0,0
ERR2514781,0,0,0,0
ERR2514782,0,0,0,0
ERR2514783,0,0,0,0
ERR2514784,0,0,0,0
ERR2514785,0,0,0,0
ERR2514786,0,0,0,0
ERR2514787,0,0,0,0
ERR2514788,0,0,0,0
ERR2514789,0,0,0,0
ERR2514790,0,0,0,0
ERR2514791,0,0,0,0
ERR2514792,0,0,0,0
ERR2514793,0,0,0,0
ERR2514794,0,0,0,0
ERR2514795,0,0,0,0
ERR2514796,0,0,0,0
ERR2514797,0,0,0,0
ERR2514798,0,0,0,0
ERR2514799,0,0,0,0
ERR2514800,0,0,0,0
ERR2514801,0,0,0,0
ERR2514802,0,0,0,0
ERR2514803,0,0,0,0
ERR2514804,0,0,0,0
ERR2514805,0,0,0,0
ERR2514807,0,0,0,0
ERR2514808,0,0,0,0
ERR2514809,0,0,0,0
ERR2514810,0,0,0,0
ERR2514811,0,0,0,0
ERR2514812,0,0,0,0
ERR2514813,0,0,0,0
ERR2514814,0,0,0,0
ERR2514816,0,0,0,0
ERR2514817,0,0,0,0
ERR2514818,0,0,0,0
ERR2514819,0,0,0,0
ERR2514820,0,0,0,0
ERR2514821,0,0,0,0
ERR2514823,0,0,0,0
ERR2514824,0,0,0,0
ERR2514825,0,0,0,0
ERR2514826,0,0,0,0
ERR2514827,0,0,0,0
ERR2514828,0,0,0,0
ERR2514829,0,0,0,0
ERR2514830,0,0,0,0
ERR2514831,0,0,0,0
ERR2514832,0,0,0,1
ERR2514833,0,0,0,0
ERR2514834,0,0,0,0
ERR2514835,0,0,0,0
ERR2514836,0,0,0,0
ERR2514837,0,0,0,1
ERR2514838,0,0,0,0
ERR2514839,0,0,0,0
ERR2514840,0,0,0,0
ERR2514841,0,0,0,0
ERR2514842,0,0,0,0
ERR2514843,0,0,0,0
ERR2514844,0,0,0,0
ERR2514845,0,0,0,0
ERR2514846,0,0,0,0
ERR2514847,0,0,0,0
ERR2514848,0,0,0,0
ERR2514849,0,0,0,0
ERR2514850,0,0,0,0
ERR2514851,0,0,0,0
ERR2514852,0,0,0,0
ERR2514853,0,0,0,0
ERR2514854,0,0,0,0
ERR2514855,0,0,0,0
ERR2514856,0,0,0,0
ERR2514857,0,0,0,0
ERR2514858,0,0,0,0
ERR2514860,0,0,0,0
ERR2514861,0,0,0,0
ERR2514862,0,0,0,0
ERR2514863,0,0,0,0
ERR2514865,0,0,0,0
ERR2514866,0,0,0,0
ERR2514868,0,0,0,0
ERR2514869,0,0,0,0
ERR2514870,0,0,0,0
ERR2514871,0,0,0,0
ERR2514872,0,0,0,0
ERR2514873,0,0,0,0
ERR2514874,0,0,0,0
ERR2514875,0,0,0,0
ERR2514876,0,0,0,0
ERR2514878,0,0,0,0
ERR2514879,0,0,0,0
ERR2514880,0,0,0,0
ERR2514881,0,0,0,0
ERR2514882,0,0,0,0
ERR2514883,0,0,0,0
ERR2514884,0,0,0,0
ERR2514885,0,0,0,0
ERR2514886,0,0,0,0
ERR2514887,0,1,1,1
ERR2514888,0,0,0,0
ERR2514889,0,0,0,0
ERR2514890,0,0,0,0
ERR2514891,0,0,0,0
ERR2514892,0,0,0,0
ERR2514893,0,0,0,0
ERR2514894,0,0,0,0
ERR2514895,0,0,0,0
ERR2514896,0,0,0,0
ERR2514897,0,0,0,0
ERR2514898,0,0,0,0
ERR2514899,0,0,0,0
ERR2514900,0,0,0,0
ERR2514901,0,0,0,0
ERR2514902,0,0,0,0
ERR2514903,0,0,0,0
ERR2514904,0,0,0,0
ERR2514905,0,0,0,0
ERR2514906,0,0,0,0
ERR2514907,0,0,0,0
ERR2514908,0,0,0,0
ERR2514909,0,0,0,0
ERR2514910,0,0,0,0
ERR2514911,0,0,0,0
ERR2514912,0,0,0,0
ERR2514913,0,0,0,0
ERR2514914,0,0,0,0
ERR2514915,0,0,0,0
ERR2514916,0,0,0,0
ERR2514917,0,0,0,0
ERR2514918,0,0,0,0
ERR2514919,0,0,0,0
ERR2514920,0,0,0,0
ERR2514921,0,0,0,0
ERR2514922,0,0,0,0
ERR2514923,0,0,0,0
ERR2514924,0,0,0,0
ERR2514925,0,0,0,0
ERR2514926,0,0,0,0
ERR2514927,0,0,0,0
ERR2514928,0,0,0,0
ERR2514929,0,0,0,0
ERR2514930,0,0,0,0
ERR2514931,0,0,0,0
ERR2514932,0,0,0,0
ERR2514933,0,0,0,0
ERR2514934,0,0,0,0
ERR2514935,0,0,0,0
ERR2514936,0,0,0,0
ERR2514937,0,0,0,0
ERR2514938,0,0,0,0
ERR2514939,0,0,0,0
ERR2514940,0,0,0,0
ERR2514941,0,0,0,0
ERR2514942,0,0,0,0
ERR2514943,0,0,0,0
ERR2514944,0,0,0,0
ERR2514945,0,0,0,0
ERR2514946,0,0,0,0
ERR2514947,0,0,0,0
ERR2514948,0,0,0,1
ERR2514949,0,0,0,0
ERR2514950,0,0,0,0
ERR2514951,0,0,0,0
ERR2514953,0,0,0,0
ERR2514954,0,0,0,0
ERR2514955,0,0,0,1
ERR2514956,0,0,0,0
ERR2514957,0,0,0,0
ERR2514958,0,0,0,0
ERR2514959,0,0,0,0
ERR2514960,0,0,0,0
ERR2514961,0,0,0,0
ERR2514963,0,0,0,0
ERR2514964,0,0,0,0
ERR2514965,0,0,0,0
ERR2514966,0,0,0,0
ERR2514967,0,0,0,0
ERR2514968,0,0,0,0
ERR2514969,0,0,0,0
ERR2514970,0,0,0,0
ERR2514971,0,0,0,0
ERR2514972,0,0,0,0
ERR2514973,0,0,0,0
ERR2514974,0,0,0,0
ERR2514975,0,0,0,0
ERR2514976,0,0,0,0
ERR2514977,0,0,0,0
ERR2514978,0,0,0,0
ERR2514980,0,0,0,0
ERR2514982,0,0,0,1
ERR2514983,0,0,0,0
ERR2514984,0,0,0,0
ERR2514985,0,0,0,0
ERR2514986,0,0,0,0
ERR2514987,0,0,0,0
ERR2514989,0,0,0,0
ERR2514990,0,0,0,0
ERR2514991,0,0,0,0
ERR2514992,0,0,0,0
ERR2514993,0,0,0,0
ERR2514994,0,0,1,0
ERR2514995,0,0,0,0
ERR2514997,0,0,0,0
ERR2514998,0,0,0,0
ERR2514999,0,0,0,0
ERR2515000,0,0,0,0
ERR2515001,0,0,0,0
ERR2515002,0,0,0,0
ERR2515003,0,0,0,0
ERR2515004,0,0,0,0
ERR2515005,0,0,0,0
ERR2515006,0,0,0,0
ERR2515007,0,0,0,0
ERR2515008,0,0,0,0
ERR2515009,0,0,0,0
ERR2515010,0,0,0,0
ERR2515011,0,0,0,0
ERR2515012,0,0,0,0
ERR2515013,0,0,0,0
ERR2515015,0,0,0,0
ERR2515016,0,0,0,1
ERR2515017,0,0,0,0
ERR2515018,0,0,0,0
ERR2515019,0,0,0,0
ERR2515020,0,0,0,0
ERR2515021,0,0,0,0
ERR2515022,0,0,0,0
ERR2515023,0,0,0,0
ERR2515024,0,0,0,0
ERR2515025,0,0,0,0
ERR2515026,0,0,0,0
ERR2515027,0,0,0,0
ERR2515028,0,0,0,0
ERR2515029,0,0,0,0
ERR2515030,0,0,0,0
ERR2515031,0,0,0,0
ERR2515032,0,0,0,0
ERR2515033,0,0,0,0
ERR2515034,0,0,0,0
ERR2515036,0,0,0,1
ERR2515037,0,0,0,0
ERR2515038,0,0,0,0
ERR2515039,0,0,0,0
ERR2515040,0,1,0,0
ERR2515041,0,0,0,0
ERR2515042,0,1,1,1
ERR2515043,0,0,0,0
ERR2515044,0,0,0,0
ERR2515045,0,0,0,0
ERR2515046,0,0,0,0
ERR2515047,0,0,0,0
ERR2515048,0,0,0,0
ERR2515049,0,0,0,0
ERR2515050,0,0,0,0
ERR2515051,0,0,0,0
ERR2515052,0,0,0,0
ERR2515053,0,0,0,0
ERR2515054,0,0,0,0
ERR2515055,0,0,0,0
ERR2515056,0,0,0,0
ERR2515057,0,0,0,0
ERR2515058,0,0,0,0
ERR2515059,0,0,0,0
ERR2515060,0,0,0,0
ERR2515061,0,0,0,0
ERR2515062,0,0,0,0
ERR2515063,0,0,0,0
ERR2515065,0,0,0,0
ERR2515066,0,0,0,0
ERR2515067,0,0,0,0
ERR2515068,0,0,0,0
ERR2515069,0,0,0,0
ERR2515070,0,0,0,0
ERR2515071,0,0,0,0
ERR2515072,0,0,0,0
ERR2515073,0,0,0,0
ERR2515074,0,0,0,0
ERR2515075,0,0,0,0
ERR2515076,0,0,0,0
ERR2515077,0,0,0,0
ERR2515078,0,0,0,0
ERR2515079,0,0,0,0
ERR2515080,0,0,0,0
ERR2515081,0,0,0,0
ERR2515082,0,0,0,0
ERR2515083,0,0,0,0
ERR2515084,0,0,0,0
ERR2515085,0,0,0,0
ERR2515086,0,0,0,0
ERR2515088,0,0,0,0
ERR2515089,0,0,0,0
ERR2515090,0,0,0,0
ERR2515092,0,0,0,0
ERR2515093,0,0,0,0
ERR2515094,0,0,0,0
ERR2515095,0,0,0,0
ERR2515096,0,0,0,0
ERR2515097,0,0,0,0
ERR2515098,0,0,0,0
ERR2515099,0,0,0,0
ERR2515100,0,0,0,0
ERR2515101,0,0,0,0
ERR2515102,0,0,0,0
ERR2515105,0,0,0,0
ERR2515106,0,0,0,0
ERR2515107,0,1,0,0
ERR2515108,0,0,0,0
ERR2515109,0,1,1,0
ERR2515110,0,0,0,0
ERR2515111,0,0,0,0
ERR2515112,0,1,1,1
ERR2515113,0,0,0,0
ERR2515114,0,0,0,0
ERR2515116,0,0,0,0
ERR2515117,0,0,0,0
ERR2515118,0,0,0,0
ERR2515119,0,1,0,0
ERR2515120,0,0,0,0
ERR2515121,0,1,0,0
ERR2515122,0,0,0,0
ERR2515123,0,1,0,0
ERR2515124,0,0,0,0
ERR2515125,0,0,0,0
ERR2515126,0,1,0,0
ERR2515127,0,0,0,0
