!accession,phen_inh,phen_rif,phen_emb,phen_pza
ERR2515128,0,0,0,0
ERR2515129,0,0,0,0
ERR2515131,0,1,1,1
ERR2515132,0,0,0,0
ERR2515134,0,0,0,0
ERR2515136,0,0,0,0
ERR2515137,0,0,0,0
ERR2515138,0,0,0,0
ERR2515139,0,0,0,0
ERR2515140,0,0,0,0
ERR2515141,0,0,0,0
ERR2515143,0,1,0,0
ERR2515145,0,0,0,0
ERR2515146,0,0,0,0
ERR2515148,0,0,0,0
ERR2515149,0,0,0,0
ERR2515150,0,0,0,0
ERR2515151,0,0,0,0
ERR2515154,0,0,0,0
ERR2515155,0,1,0,0
ERR2515156,0,0,0,0
ERR2515157,0,0,0,0
ERR2515158,0,0,0,0
ERR2515160,0,0,0,1
ERR2515161,0,0,0,0
ERR2515162,0,0,0,0
ERR2515163,0,1,1,1
ERR2515164,0,0,0,0
ERR2515166,0,1,0,0
ERR2515167,0,0,0,0
ERR2515168,0,0,0,0
ERR2515169,0,0,0,0
ERR2515170,0,0,0,0
ERR2515171,0,0,0,0
ERR2515172,0,0,0,0
ERR2515174,0,0,0,0
ERR2515176,0,0,0,0
ERR2515177,0,0,0,0
ERR2515178,0,1,0,0
ERR2515179,0,0,0,0
ERR2515180,0,0,0,0
ERR2515181,0,0,0,0
ERR2515182,0,1,1,1
ERR2515183,0,0,0,0
ERR2515184,0,0,0,0
ERR2515185,0,0,0,1
ERR2515186,0,0,0,0
ERR2515187,0,0,0,0
ERR2515188,0,0,0,0
ERR2515189,0,1,0,0
ERR2515190,0,0,0,0
ERR2515192,0,0,0,0
ERR2515193,0,0,0,0
ERR2515194,0,0,0,0
ERR2515195,0,1,0,0
ERR2515196,0,0,0,0
ERR2515197,0,0,0,0
ERR2515198,0,0,0,0
ERR2515200,0,0,0,0
ERR2515201,0,0,0,0
ERR2515203,0,0,0,0
ERR2515204,0,0,0,0
ERR2515206,0,0,0,0
ERR2515207,0,0,0,0
ERR2515208,0,0,0,0
ERR2515209,0,1,0,0
ERR2515211,0,0,0,0
ERR2515212,0,0,0,0
ERR2515214,0,0,0,0
ERR2515215,0,0,0,0
ERR2515216,0,0,0,0
ERR2515217,0,0,0,0
ERR2515218,0,1,0,0
ERR2515219,0,0,0,0
ERR2515220,0,0,0,0
ERR2515221,0,1,0,0
ERR2515222,0,0,0,0
ERR2515224,0,1,0,0
ERR2515225,0,1,0,0
ERR2515226,0,0,0,0
ERR2515228,0,1,1,1
ERR2515229,0,0,0,0
ERR2515230,0,0,0,0
ERR2515231,0,1,0,0
ERR2515232,0,0,0,0
ERR2515233,0,0,0,0
ERR2515234,0,0,0,0
ERR2515235,0,0,0,0
ERR2515236,0,0,0,0
ERR2515237,0,0,0,0
ERR2515239,0,0,0,0
ERR2515240,0,0,0,0
ERR2515241,0,0,0,0
ERR2515242,0,1,1,0
ERR2515243,0,0,0,0
ERR2515244,0,0,0,0
ERR2515245,0,1,1,0
ERR2515247,0,1,1,1
ERR2515249,0,1,1,1
ERR2515251,0,0,0,0
ERR2515252,0,1,1,1
ERR2515255,0,1,0,0
ERR2515258,0,1,0,0
ERR2515261,0,0,0,1
ERR2515262,0,1,1,0
ERR2515264,0,1,1,1
ERR2515265,0,1,1,1
ERR2515266,0,1,0,0
ERR2515267,0,1,0,0
ERR2515277,0,1,0,0
ERR2515283,0,1,0,0
ERR2515293,0,1,1,1
ERR2515304,0,1,1,0
ERR2515310,0,1,1,1
ERR2515323,0,1,0,0
ERR2515329,0,1,0,0
ERR2515342,0,1,1,1
ERR2515346,0,1,1,0
ERR2515347,0,1,0,0
ERR2515348,0,1,1,0
ERR2515350,0,1,0,0
ERR2515353,0,1,1,0
ERR2515362,0,1,0,0
ERR2515369,0,1,0,0
ERR2515370,0,0,1,0
ERR2515376,0,1,1,0
ERR2515382,0,1,0,0
ERR2515384,0,1,0,0
ERR2515387,0,1,0,0
ERR2515389,0,1,0,0
ERR2515390,0,1,1,1
ERR2515396,0,1,0,0
ERR2515410,0,1,1,1
ERR2515417,0,1,0,0
ERR2515426,0,0,1,0
ERR2515436,0,1,1,0
ERR2515438,0,1,0,0
ERR2515441,0,1,0,0
ERR2515442,0,1,0,0
ERR2515448,0,1,0,0
ERR2515455,0,0,0,1
ERR2515461,0,0,0,1
ERR2515463,0,1,0,0
ERR2515465,0,1,1,1
ERR2515466,0,1,1,1
ERR2515474,0,1,1,1
ERR2515482,0,1,0,0
ERR2515486,0,1,1,1
ERR2515487,0,0,1,0
ERR2515488,0,1,1,1
ERR2515498,0,1,0,0
ERR2515518,0,1,0,0
ERR2515523,0,1,0,0
ERR2515530,0,1,0,0
ERR2515532,0,1,0,0
ERR2515539,0,1,0,0
ERR2515542,0,1,1,1
ERR2515554,0,1,1,1
ERR2515559,0,1,0,0
ERR2515565,0,1,0,0
ERR2515567,0,1,1,1
ERR2515571,0,1,0,0
ERR2515573,0,1,1,0
ERR2515576,0,1,0,0
ERR2515577,0,1,1,1
ERR2515585,0,1,0,0
ERR2515603,0,1,0,0
ERR2515611,0,1,0,0
ERR2515614,0,1,1,1
ERR2515622,0,1,1,1
ERR2515623,0,1,0,0
ERR2515628,0,1,0,0
ERR2515633,0,1,0,0
ERR2515634,0,1,0,0
ERR2515637,0,1,0,0
ERR2515643,0,1,1,1
ERR2515645,0,1,0,0
ERR2515648,0,1,1,0
ERR2515661,0,1,0,0
ERR2515662,0,0,0,1
ERR2515663,0,1,0,0
ERR2515666,0,1,0,0
ERR2515670,0,1,0,0
ERR2515674,0,1,0,0
ERR2515677,0,1,0,0
ERR2515682,0,1,1,1
ERR2515684,0,1,1,1
ERR2515686,0,1,0,0
ERR2515687,0,0,0,1
ERR2515691,0,1,0,0
ERR2515697,0,1,0,0
ERR2515701,0,1,0,0
ERR2515711,0,1,0,0
ERR2515720,0,1,0,0
ERR2515724,0,1,1,1
ERR2515727,0,1,0,0
ERR2515731,0,0,0,1
ERR2515735,0,1,1,1
ERR2515737,0,1,0,0
ERR2515738,0,1,0,0
ERR2515740,0,1,1,1
ERR2515745,0,1,0,0
ERR2515748,0,1,0,0
ERR2515749,0,1,1,0
ERR2515751,0,0,0,1
ERR2515758,0,1,1,1
ERR2515774,0,1,0,0
ERR2515777,0,1,1,1
ERR2515781,0,1,0,0
ERR2515798,0,1,1,1
ERR2515801,0,1,0,0
ERR2515851,0,1,0,0
ERR2515856,0,1,0,0
ERR2515857,0,1,0,0
ERR2515859,0,1,0,0
ERR2515868,0,1,0,0
ERR2515874,0,1,0,0
ERR2515881,0,1,0,0
ERR2515882,0,1,0,0
ERR2515890,0,1,0,0
ERR2515907,0,1,0,0
ERR2515915,0,1,0,0
ERR2515917,0,1,1,0
ERR2515933,0,1,1,1
ERR2515934,0,1,1,0
ERR2515936,0,1,1,0
ERR2515937,0,1,0,0
ERR2515938,0,1,0,0
ERR2515945,0,0,1,0
ERR2515948,0,1,1,1
ERR2515949,0,1,1,0
ERR2515950,0,1,1,0
ERR2515956,0,1,0,0
ERR2515957,0,0,0,1
ERR2515962,0,1,1,0
ERR2515969,0,1,0,0
ERR2515974,0,0,0,1
ERR2515978,0,1,1,0
ERR2515982,0,1,1,1
ERR2515983,0,1,0,0
ERR2515995,0,1,1,1
ERR2515997,0,1,1,1
ERR2516001,0,1,0,0
ERR2516003,0,1,0,0
ERR2516004,0,1,0,0
ERR2516006,0,1,0,0
ERR2516007,0,1,0,0
ERR2516010,0,1,0,0
ERR2516020,0,1,0,0
ERR2516024,0,1,1,0
ERR2516025,0,1,1,1
ERR2516026,0,0,0,1
ERR2516027,0,0,0,1
ERR2516029,0,1,0,0
ERR2516031,0,1,1,1
ERR2516034,0,1,0,0
ERR2516047,0,1,1,1
ERR2516050,0,0,0,1
ERR2516057,0,1,1,1
ERR2516060,0,1,0,0
ERR2516067,0,1,1,0
ERR2516069,0,1,1,1
ERR2516074,0,1,0,0
ERR2516078,0,1,0,0
ERR2516090,0,1,0,0
ERR2516091,0,1,1,1
ERR2516097,0,1,0,0
ERR2516101,0,0,1,0
ERR2516111,0,1,0,0
ERR2516123,0,1,0,0
ERR2516125,0,1,0,0
ERR2516129,0,1,1,0
ERR2516135,0,0,0,1
ERR2516136,0,1,1,1
ERR2516138,0,1,1,1
ERR2516143,0,1,0,0
ERR2516151,0,0,1,0
ERR2516152,0,1,0,0
ERR2516160,0,1,0,0
ERR2516161,0,1,1,1
ERR2516166,0,1,1,1
ERR2516167,0,1,1,1
ERR2516177,0,1,1,1
ERR2516178,0,1,0,0
ERR2516181,0,1,1,1
ERR2516182,0,0,0,1
ERR2516183,0,1,1,1
ERR2516186,0,1,1,0
ERR2516188,0,1,1,1
ERR2516189,0,0,0,1
ERR2516191,0,0,0,1
ERR2516192,0,1,0,0
ERR2516196,0,1,1,1
ERR2516198,0,1,1,0
ERR2516199,0,1,1,1
ERR2516203,0,1,0,0
ERR2516206,0,1,1,1
ERR2516207,0,0,0,1
ERR2516208,0,1,1,0
ERR2516209,0,1,1,1
ERR2516213,0,1,1,1
ERR2516215,0,0,0,1
ERR2516217,0,1,1,1
ERR2516219,0,1,0,0
ERR2516226,0,1,1,1
ERR2516230,0,1,1,1
ERR2516239,0,1,1,1
ERR2516245,0,1,1,0
ERR2516255,0,1,1,1
ERR2516256,0,1,1,1
ERR2516257,0,1,1,0
ERR2516261,0,1,1,1
ERR2516262,0,0,0,1
ERR2516264,0,1,1,1
ERR2516266,0,1,1,0
ERR2516270,0,1,1,1
ERR2516271,0,1,1,0
ERR2516273,0,0,0,1
ERR2516274,0,1,0,0
ERR2516281,0,1,1,1
ERR2516285,0,1,1,1
ERR2516286,0,1,1,0
ERR2516288,0,1,1,1
ERR2516291,0,1,1,1
ERR2516295,0,1,0,0
ERR2516301,0,1,0,0
ERR2516302,0,1,1,1
ERR2516303,0,1,0,0
ERR2516307,0,0,0,1
ERR2516308,0,1,1,1
ERR2516311,0,0,0,1
ERR2516325,0,1,0,0
ERR2516327,0,1,1,0
ERR2516329,0,1,1,1
ERR2516330,0,1,1,0
ERR2516333,0,1,1,1
ERR2516335,0,0,0,1
ERR2516336,0,1,1,1
ERR2516339,0,0,0,1
ERR2516340,0,1,1,0
ERR2516343,0,1,1,1
ERR2516349,0,1,1,1
ERR2516351,0,1,0,0
ERR2516352,0,1,1,1
ERR2516356,0,1,0,0
ERR2516357,0,1,0,0
ERR2516364,0,1,1,1
ERR2516367,0,1,1,1
ERR2516373,0,1,1,1
ERR2516375,0,1,1,0
ERR2516376,0,0,0,1
ERR2516377,0,1,0,0
ERR2516382,0,1,1,1
ERR2516387,0,1,1,1
ERR2516389,0,1,0,0
ERR2516391,0,1,1,1
ERR2516392,0,1,0,0
ERR2516394,0,0,0,1
ERR2516396,0,1,1,1
ERR2516398,0,0,0,1
ERR2516399,0,1,1,1
ERR2516400,0,1,1,1
ERR2516403,0,1,1,0
ERR2516404,0,1,1,1
ERR2516405,0,1,1,1
ERR2516408,0,1,1,1
ERR2516409,0,1,1,1
ERR2516410,0,1,0,0
ERR2516411,0,1,1,0
ERR2516412,0,1,1,0
ERR2516413,0,1,1,0
ERR2516414,0,1,1,1
ERR2516417,0,1,1,1
ERR2516418,0,1,1,1
ERR2516419,0,1,0,0
ERR2516421,0,1,0,0
ERR2516422,0,1,1,1
ERR2516423,0,1,0,0
ERR2516424,0,1,1,1
ERR2516425,0,1,1,1
ERR2516426,0,1,0,0
ERR2516427,0,1,1,1
ERR2516429,0,1,1,0
ERR2516431,0,1,1,1
ERR2516434,0,1,1,1
ERR2516437,0,1,0,0
ERR2516440,0,1,1,1
ERR2516441,0,1,1,0
ERR2516442,0,1,1,0
ERR2516443,0,1,1,0
ERR2516445,0,1,0,0
ERR2516447,0,1,1,1
ERR2516448,0,1,0,0
ERR2516449,0,1,1,0
ERR2516451,0,1,1,0
ERR2516455,0,1,1,1
ERR2516457,0,1,1,1
ERR2516458,0,1,1,1
ERR2516459,0,1,1,1
ERR2516460,0,1,1,0
ERR2516461,0,1,0,0
ERR2516462,0,1,1,1
ERR2516463,0,1,1,1
ERR2516467,0,1,0,0
ERR2516468,0,1,1,0
ERR2516473,0,1,1,1
ERR2516474,0,1,1,0
ERR2516475,0,1,0,0
ERR2516476,0,1,1,0
ERR2516478,0,1,1,1
ERR2516479,0,1,1,0
ERR2516480,0,1,1,1
ERR2516482,0,1,1,1
ERR2516484,0,1,0,0
ERR2516485,0,1,1,1
ERR2516488,0,1,0,0
ERR2516489,0,1,0,0
ERR2516490,0,1,1,1
ERR2516491,0,1,1,1
ERR2516492,0,1,1,1
ERR2516493,0,1,1,1
ERR2516495,0,1,1,1
ERR2516496,0,1,1,1
ERR2516498,0,1,0,0
ERR2516499,0,1,1,1
ERR2516500,0,1,1,1
ERR2516501,0,1,1,1
ERR2516503,0,1,1,1
ERR2516504,0,1,1,1
ERR2516505,0,1,0,0
ERR2516506,0,1,1,0
ERR2516508,0,1,1,1
ERR2516509,0,1,1,1
ERR2516511,0,1,1,1
ERR2516513,0,1,1,1
ERR2516514,0,1,1,1
ERR2516519,0,1,0,0
ERR2516522,0,1,1,1
ERR2516523,0,1,1,1
ERR2516524,0,1,1,1
ERR2516525,0,1,1,1
ERR2516526,0,1,1,0
ERR2516527,0,1,1,1
ERR2516528,0,1,1,1
ERR2516529,0,0,1,0
ERR2516531,0,1,1,1
ERR2516532,0,1,1,1
ERR2516533,0,1,1,1
ERR2516534,0,1,1,1
ERR2516535,0,1,0,0
ERR2516536,0,1,1,0
ERR2516537,0,1,1,0
ERR2516538,0,0,0,1
ERR2516539,0,1,1,0
ERR2516541,0,1,1,1
ERR2516542,0,1,0,0
ERR2516543,0,1,1,1
ERR2516544,0,1,1,1
ERR2516545,0,1,1,1
ERR2516546,0,1,1,1
ERR2516547,0,1,1,1
ERR2516548,0,1,1,0
ERR2516549,0,1,1,0
ERR2516551,0,1,0,0
ERR2516552,0,1,0,0
ERR2516556,0,1,0,0
ERR2516557,0,1,1,1
ERR2516558,0,1,1,1
ERR2516560,0,1,1,1
ERR2516561,0,1,0,0
ERR2516562,0,1,1,0
ERR2516566,0,1,0,0
ERR2516567,0,1,0,0
ERR2516570,0,1,1,1
ERR2516572,0,1,1,1
ERR2516573,0,1,1,1
ERR2516574,0,1,0,0
ERR2516577,0,1,0,0
ERR2516578,0,1,1,1
ERR2516583,0,1,1,1
ERR2516584,0,1,1,0
ERR2516586,0,1,0,0
ERR2516589,0,1,0,0
ERR2516590,0,1,1,0
ERR2516593,0,1,1,1
ERR2516594,0,1,0,0
ERR2516595,0,1,1,0
ERR2516596,0,1,1,1
ERR2516597,0,1,1,1
ERR2516598,0,1,1,0
ERR2516599,0,1,1,1
ERR2516601,0,1,0,0
ERR2516602,0,1,0,0
ERR2516603,0,1,0,0
ERR2516604,0,1,0,0
ERR2516607,0,1,1,1
ERR2516608,0,1,1,0
ERR2516609,0,1,0,0
ERR2516610,0,1,1,1
ERR2516614,0,1,1,0
ERR2516615,0,1,1,0
ERR2516616,0,1,1,0
ERR2516619,0,1,1,1
ERR2516622,0,1,0,0
ERR2516623,0,1,1,0
ERR2516624,0,1,1,1
ERR2516625,0,1,1,1
ERR2516627,0,1,1,0
ERR2516628,0,1,1,1
ERR2516629,0,1,0,0
ERR2516630,0,1,1,1
ERR2516631,0,1,1,0
ERR2516632,0,1,1,1
ERR2516634,0,1,0,0
ERR2516636,0,1,1,1
ERR2516642,0,1,0,0
ERR2516643,0,1,0,0
ERR2516645,0,1,1,1
ERR2516646,0,1,1,1
ERR2516647,0,1,1,1
ERR2516648,0,1,1,1
ERR2516650,0,1,1,1
ERR2516653,0,1,1,0
ERR2516655,0,1,0,0
ERR2516657,0,1,1,0
ERR2516658,0,1,1,1
ERR2516660,0,1,1,1
ERR2516661,0,1,0,0
ERR2516662,0,1,1,0
ERR2516664,0,1,1,1
ERR2516665,0,1,1,1
ERR2516666,0,1,1,1
ERR2516667,0,1,1,1
ERR2516668,0,1,1,1
ERR2516669,0,1,1,0
ERR2516670,0,1,0,0
ERR2516672,0,1,0,0
ERR2516673,0,1,1,1
ERR2516674,0,1,0,0
ERR2516675,0,1,1,1
ERR2516676,0,1,1,0
ERR2516678,0,1,1,1
ERR2516680,0,1,0,0
ERR2516682,0,1,1,1
ERR2516685,0,1,1,0
ERR2516686,0,1,1,1
ERR2516689,0,1,1,0
ERR2516692,0,1,0,0
ERR2516693,0,1,1,1
ERR2516694,0,1,1,0
ERR2516695,0,1,0,0
ERR2516696,0,1,1,1
ERR2516698,0,1,1,0
ERR2516699,0,1,1,1
ERR2516700,0,1,0,0
ERR2516702,0,0,1,0
ERR2516703,0,1,1,0
ERR2516704,0,1,1,1
ERR2516705,0,1,1,1
ERR2516706,0,1,1,0
ERR2516708,0,1,1,0
ERR2516709,0,1,1,1
ERR2516710,0,1,1,1
ERR2516711,0,1,0,0
ERR2516714,0,1,1,0
ERR2516715,0,1,1,0
ERR2516716,0,1,1,1
ERR2516718,0,1,0,0
ERR2516721,0,1,1,1
ERR2516722,0,1,1,0
ERR2516723,0,1,1,1
ERR2516724,0,1,1,1
ERR2516727,0,1,1,1
ERR2516728,0,1,1,1
ERR2516729,0,1,1,0
ERR2516730,0,1,1,1
ERR2516732,0,1,1,1
ERR2516734,0,1,1,1
ERR2516735,0,1,0,0
ERR2516738,0,1,1,1
ERR2516740,0,1,0,0
ERR2516742,0,1,1,0
ERR2516745,0,1,0,0
ERR2516746,0,1,0,0
ERR2516748,0,1,1,0
ERR2516750,0,1,0,0
ERR2516753,0,1,0,0
ERR2516754,0,1,0,0
ERR2516757,0,1,1,1
ERR2516758,0,1,0,0
ERR2516767,0,1,1,0
ERR2516774,0,1,1,1
ERR2516779,0,1,1,0
ERR2516781,0,1,1,0
ERR2516782,0,1,0,0
ERR2516784,0,1,1,1
ERR2516786,0,1,0,0
ERR2516787,0,1,1,1
ERR2516788,0,1,1,1
ERR2516789,0,1,0,0
ERR2516792,0,1,1,0
ERR2516793,0,1,1,0
ERR2516795,0,1,1,0
ERR2516798,0,1,1,1
ERR2516799,0,1,1,0
ERR2516801,0,1,1,1
ERR2516804,0,1,0,0
ERR2516805,0,1,1,1
ERR2516808,0,1,0,0
ERR2516809,0,1,1,0
ERR2516811,0,1,1,0
ERR2516812,0,1,1,1
ERR2516814,0,1,0,0
ERR2516818,0,1,0,0
ERR2516819,0,1,1,0
ERR2516820,0,1,0,0
ERR2516821,0,1,1,0
ERR2516822,0,1,1,1
ERR2516823,0,1,0,0
ERR2516824,0,1,1,1
ERR2516825,0,1,1,1
ERR2516829,0,1,1,1
ERR2516832,0,1,0,0
ERR2516834,0,1,0,0
ERR2516841,0,1,1,1
ERR2516843,0,1,1,0
ERR2516844,0,1,1,0
ERR2516846,0,1,1,1
ERR2516854,0,1,1,1
ERR2516855,0,1,0,0
ERR2516856,0,1,1,0
ERR2516859,0,1,0,0
ERR2516868,0,1,1,1
ERR2516870,0,1,1,1
ERR2516872,0,1,1,1
ERR2516875,0,1,1,1
ERR2516878,0,1,0,0
ERR2516879,0,1,1,0
ERR2516884,0,1,1,0
ERR2516886,0,1,1,0
ERR2516888,0,1,1,0
ERR2516891,0,1,1,1
ERR2516896,0,1,0,0
ERR2516900,0,1,1,0
ERR2516903,0,1,0,0
ERR2516904,0,1,0,0
ERR2516909,0,1,0,0
ERR2516912,0,1,0,0
ERR2516913,0,1,0,0
ERR2516916,0,1,1,0
ERR2516918,0,1,0,0
ERR2516923,0,1,0,0
ERR2516924,0,1,1,0
ERR2516925,0,1,0,0
ERR2516928,0,1,0,0
ERR2516933,0,1,0,0
ERR2516937,0,1,0,0
ERR2516941,0,1,0,0
ERR2516943,0,1,1,0
ERR2516944,0,1,0,0
ERR2516948,0,1,0,0
ERR2516950,0,1,1,0
ERR2516953,0,1,0,0
ERR2516962,0,1,0,0
ERR2516963,0,1,1,0
ERR2516964,0,1,1,0
ERR2516970,0,1,1,0
ERR2516972,0,1,0,0
ERR2516975,0,1,1,0
ERR2516976,0,1,0,0
ERR2516980,0,1,1,0
ERR2516981,0,1,1,0
ERR2516987,0,1,0,0
ERR2516988,0,1,0,0
ERR2516991,0,1,1,0
ERR2517004,0,1,1,0
ERR2517007,0,1,0,0
ERR2517012,0,1,1,0
ERR2517021,0,1,0,0
ERR2517023,0,1,1,0
ERR2517025,0,1,0,0
ERR2517026,0,1,0,0
ERR2517027,0,1,0,0
ERR2517028,0,1,0,0
ERR2517029,0,1,0,0
ERR2517031,0,1,1,0
ERR2517034,0,1,0,0
ERR2517035,0,1,0,0
ERR2517036,0,1,0,0
ERR2517037,0,1,0,0
ERR2517039,0,1,0,0
ERR2517042,0,1,0,0
ERR2517043,0,1,0,0
ERR2517059,0,1,1,0
ERR2517060,0,1,0,0
ERR2517066,0,1,1,0
ERR2517068,0,1,0,0
ERR2517070,0,1,1,0
ERR2517078,0,1,0,0
ERR2517079,0,1,0,0
ERR2517082,0,1,1,0
ERR2517085,0,1,0,0
ERR2517088,0,1,0,0
ERR2517089,0,1,1,0
ERR2517090,0,1,1,0
ERR2517091,0,1,0,0
ERR2517094,0,1,0,0
ERR2517103,0,1,0,0
ERR2517104,0,1,0,0
ERR2517107,0,1,1,0
ERR2517110,0,1,0,0
ERR2517111,0,1,0,0
ERR2517115,0,1,0,0
ERR2517120,0,1,0,0
ERR2517121,0,1,0,0
ERR2517124,0,1,0,0
ERR2517151,0,0,0,1
ERR2517166,0,0,0,1
ERR2517179,0,0,0,1
ERR2517195,0,0,0,1
ERR2517227,0,0,0,1
ERR2517233,0,0,0,1
ERR2517239,0,0,0,1
ERR2517259,0,1,0,0
ERR2517260,0,1,0,0
ERR2517276,0,0,0,1
ERR2517304,0,0,0,1
ERR2517342,0,1,0,0
ERR2517349,0,0,0,1
ERR2517357,0,0,0,1
ERR2517368,0,0,0,1
ERR2517379,0,1,0,0
ERR2517408,0,0,0,1
ERR2517425,0,0,0,1
ERR2517443,0,0,0,1
ERR2517495,0,0,0,1
ERR2517518,0,0,0,1
ERR2517523,0,0,0,1
ERR2517616,0,0,0,1
ERR2517617,0,0,0,1
SAMN05276311,0,1,1,0
SAMN05276356,0,1,1,0
SAMN05276378,0,1,0,0
SAMN05276382,0,1,1,0
SAMN05276493,0,1,1,0
SAMN07658135,0,1,0,0
SAMN07658510,0,1,0,0
SAMN07658713,0,0,0,1
SAMN07658827,0,0,0,1
SAMN07659425,0,0,0,1
SAMN07659620,0,0,0,1
SAMN07659650,0,1,0,0
SAMN07659771,0,1,0,0
SAMN07659904,0,1,0,0
SAMN07659956,0,1,0,0
SAMN07660133,0,0,0,1
SAMN07660300,0,1,0,0
SAMN07660305,0,1,0,0
SAMN07660378,0,1,0,0
SRR2328057,0,0,0,1
SRR5817463,0,1,0,0
SRR5817467,0,1,0,0
SRR5817475,0,1,0,0
SRR5817480,0,1,0,0
SRR5817481,0,1,1,0
SRR6339637,0,1,0,0
SRR6339641,0,1,0,0
SRR6339645,0,1,0,0
SRR6339648,0,1,0,0
SRR6339649,0,1,1,0
SRR6339651,0,1,1,0
SRR6339661,0,1,0,0
SRR6339662,0,1,0,0
SRR6339664,0,1,0,0
SRR6339665,0,0,0,1
SRR6339667,0,0,1,0
SRR6367396,0,1,0,0
SRR6367400,0,1,1,0
SRR6369876,0,1,0,1
SRR6369877,0,0,1,0
SRR6369878,0,1,0,1
